"id","is_fraud"
7945,"0"
7946,"0"
7947,"0"
7948,"0"
7949,"0"
7950,"1"
7951,"0"
7952,"1"
7953,"1"
7954,"1"
7955,"1"
7956,"1"
7957,"1"
7958,"1"
7959,"1"
7960,"0"
7961,"0"
7962,"0"
7963,"0"
7964,"0"
7965,"0"
7966,"1"
7967,"1"
7968,"1"
7969,"0"
7970,"0"
7971,"1"
7972,"0"
7973,"0"
7974,"0"
7975,"1"
7976,"0"
7977,"0"
7978,"1"
7979,"0"
7980,"0"
7981,"0"
7982,"1"
7983,"0"
7984,"1"
7985,"0"
7986,"0"
7987,"1"
7988,"0"
7989,"0"
7990,"0"
7991,"0"
7992,"0"
7993,"0"
7994,"0"
7995,"0"
7996,"1"
7997,"1"
7998,"1"
7999,"0"
8000,"0"
8001,"0"
8002,"0"
8003,"0"
8004,"1"
8005,"1"
8006,"0"
8007,"1"
8008,"1"
8009,"1"
8010,"0"
8011,"1"
8012,"0"
8013,"0"
8014,"1"
8015,"0"
8016,"0"
8017,"1"
8018,"0"
8019,"1"
8020,"0"
8021,"1"
8022,"0"
8023,"1"
8024,"1"
8025,"0"
8026,"1"
8027,"1"
8028,"0"
8029,"1"
8030,"0"
8031,"0"
8032,"0"
8033,"0"
8034,"1"
8035,"0"
8036,"0"
8037,"0"
8038,"0"
8039,"0"
8040,"1"
8041,"0"
8042,"1"
8043,"0"
8044,"0"
8045,"1"
8046,"1"
8047,"0"
8048,"1"
8049,"0"
8050,"0"
8051,"0"
8052,"0"
8053,"0"
8054,"0"
8055,"0"
8056,"0"
8057,"1"
8058,"1"
8059,"0"
8060,"0"
8061,"1"
8062,"0"
8063,"0"
8064,"1"
8065,"1"
8066,"0"
8067,"1"
8068,"0"
8069,"1"
8070,"0"
8071,"0"
8072,"0"
8073,"1"
8074,"0"
8075,"1"
8076,"0"
8077,"0"
8078,"1"
8079,"0"
8080,"1"
8081,"0"
8082,"0"
8083,"1"
8084,"1"
8085,"0"
8086,"0"
8087,"0"
8088,"1"
8089,"0"
8090,"1"
8091,"1"
8092,"0"
8093,"0"
8094,"0"
8095,"0"
8096,"0"
8097,"0"
8098,"0"
8099,"1"
8100,"0"
8101,"1"
8102,"1"
8103,"0"
8104,"0"
8105,"1"
8106,"1"
8107,"0"
8108,"0"
8109,"1"
8110,"0"
8111,"1"
8112,"0"
8113,"0"
8114,"0"
8115,"0"
8116,"1"
8117,"0"
8118,"0"
8119,"0"
8120,"0"
8121,"1"
8122,"0"
8123,"0"
8124,"0"
8125,"0"
8126,"0"
8127,"1"
8128,"1"
8129,"1"
8130,"0"
8131,"1"
8132,"1"
8133,"0"
8134,"0"
8135,"1"
8136,"1"
8137,"0"
8138,"1"
8139,"0"
8140,"0"
8141,"1"
8142,"1"
8143,"0"
8144,"1"
8145,"0"
8146,"1"
8147,"1"
8148,"0"
8149,"0"
8150,"0"
8151,"0"
8152,"0"
8153,"1"
8154,"0"
8155,"0"
8156,"0"
8157,"0"
8158,"0"
8159,"1"
8160,"0"
8161,"0"
8162,"0"
8163,"1"
8164,"0"
8165,"1"
8166,"0"
8167,"1"
8168,"0"
8169,"0"
8170,"1"
8171,"1"
8172,"0"
8173,"0"
8174,"1"
8175,"0"
8176,"1"
8177,"1"
8178,"1"
8179,"1"
8180,"1"
8181,"0"
8182,"0"
8183,"0"
8184,"1"
8185,"1"
8186,"0"
8187,"1"
8188,"1"
8189,"0"
8190,"0"
8191,"0"
8192,"1"
8193,"0"
8194,"1"
8195,"1"
8196,"0"
